Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.85s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  6.00s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.86s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:01<1:49:04,  1.85s/it]
Processing entries:   0%|          | 2/3531 [00:03<1:36:00,  1.63s/it]
Processing entries:   0%|          | 3/3531 [00:03<1:02:32,  1.06s/it]
Processing entries:   0%|          | 4/3531 [00:06<1:49:21,  1.86s/it]
Processing entries:   0%|          | 5/3531 [00:07<1:20:39,  1.37s/it]
Processing entries:   0%|          | 6/3531 [00:10<1:49:23,  1.86s/it]
Processing entries:   0%|          | 7/3531 [00:11<1:47:51,  1.84s/it]
Processing entries:   0%|          | 8/3531 [00:12<1:23:01,  1.41s/it]
Processing entries:   0%|          | 9/3531 [00:12<1:01:05,  1.04s/it]
Processing entries:   0%|          | 10/3531 [00:12<46:11,  1.27it/s] 
Processing entries:   0%|          | 11/3531 [00:14<1:05:41,  1.12s/it]
Processing entries:   0%|          | 12/3531 [00:14<47:51,  1.23it/s]  
Processing entries:   0%|          | 13/3531 [00:16<1:02:49,  1.07s/it]
Processing entries:   0%|          | 14/3531 [00:20<1:51:21,  1.90s/it]
Processing entries:   0%|          | 15/3531 [00:20<1:28:56,  1.52s/it]
Processing entries:   0%|          | 16/3531 [00:22<1:30:50,  1.55s/it]
Processing entries:   0%|          | 17/3531 [00:22<1:10:20,  1.20s/it]
Processing entries:   1%|          | 18/3531 [00:24<1:20:21,  1.37s/it]
Processing entries:   1%|          | 19/3531 [00:25<1:01:47,  1.06s/it]
Processing entries:   1%|          | 20/3531 [00:27<1:34:24,  1.61s/it]
Processing entries:   1%|          | 21/3531 [00:28<1:13:16,  1.25s/it]
